Source,Location ID,City,State,Country,Latitude,Longitude,Time Zone,Elevation
ExpSolar,00000,S1,NA,Chile,-26.0752,-69.4985,-4,2558
Year,Month,Day,Hour,Minute,GHI,DNI,DHI,Tdry,Tdew,RH,Pres,Wspd,Wdir,Snow Depth
2014,1,1,0,0,0.0,0.0,0.0,10.2,10.2,28.6,748.2,2.4,334.5,0
2014,1,1,1,0,0.0,0.0,0.0,9.5,9.5,30.0,746.4,2.8,328.5,0
2014,1,1,2,0,0.0,0.0,0.0,8.6,8.6,32.8,744.7,3.0,321.0,0
2014,1,1,3,0,0.0,0.0,0.0,7.1,7.1,52.4,742.0,3.4,325.5,0
2014,1,1,4,0,0.0,0.0,0.0,5.7,5.7,59.5,740.2,3.9,0.0,0
2014,1,1,5,0,0.0,0.0,0.0,3.8,3.8,60.4,737.6,4.4,190.5,0
2014,1,1,6,0,6.0,0.0,6.0,5.8,5.8,58.4,740.8,4.3,33.0,0
2014,1,1,7,0,243.8,900.1,29.4,8.6,8.6,69.4,744.0,1.7,165.0,0
2014,1,1,8,0,504.3,1043.3,35.7,12.0,12.0,64.1,747.1,1.6,240.0,0
2014,1,1,9,0,746.9,1104.2,38.7,13.6,13.6,72.5,749.8,3.4,264.0,0
2014,1,1,10,0,951.0,1136.3,40.3,15.2,15.2,57.5,752.5,4.6,261.0,0
2014,1,1,11,0,1100.7,1153.3,41.3,16.5,16.5,55.4,755.7,5.2,261.0,0
2014,1,1,12,0,1182.6,1158.3,41.7,17.5,17.5,52.6,758.8,5.9,259.5,0
2014,1,1,13,0,1193.0,1156.0,41.8,19.0,19.0,39.7,761.8,6.2,256.5,0
2014,1,1,14,0,1131.5,1146.5,41.5,20.6,20.6,32.3,764.6,6.5,256.5,0
2014,1,1,15,0,1005.3,1131.5,40.7,21.7,21.7,34.4,767.3,6.6,255.0,0
2014,1,1,16,0,820.9,1104.0,39.4,20.9,20.9,41.6,765.5,6.1,255.0,0
2014,1,1,17,0,592.2,1054.3,37.0,19.9,19.9,46.8,763.3,5.5,256.5,0
2014,1,1,18,0,338.7,953.5,32.4,18.5,18.5,53.3,761.8,4.3,258.0,0
2014,1,1,19,0,88.9,649.3,20.2,16.5,16.5,52.8,760.1,2.8,259.5,0
2014,1,1,20,0,0.0,0.0,0.0,14.7,14.7,48.8,758.6,0.4,204.0,0
2014,1,1,21,0,0.0,0.0,0.0,14.0,14.0,53.9,756.9,2.3,57.0,0
2014,1,1,22,0,0.0,0.0,0.0,13.7,13.7,59.3,755.3,3.2,358.5,0
2014,1,1,23,0,0.0,0.0,0.0,12.9,12.9,61.0,754.0,2.9,343.5,0
2014,1,2,0,0,0.0,0.0,0.0,11.4,11.4,62.9,752.3,2.7,345.0,0
2014,1,2,1,0,0.0,0.0,0.0,10.2,10.2,65.3,750.7,3.2,342.0,0
2014,1,2,2,0,0.0,0.0,0.0,9.0,9.0,72.0,748.5,3.5,339.0,0
2014,1,2,3,0,0.0,0.0,0.0,8.1,8.1,51.7,747.1,4.0,351.0,0
2014,1,2,4,0,0.0,0.0,0.0,7.0,7.0,58.3,745.3,4.3,355.5,0
2014,1,2,5,0,0.0,0.0,0.0,5.6,5.6,58.7,743.9,4.8,354.0,0
2014,1,2,6,0,5.3,0.0,5.3,7.0,7.0,57.0,746.2,5.1,19.5,0
2014,1,2,7,0,240.1,893.6,29.3,9.5,9.5,71.7,748.5,3.5,52.5,0
2014,1,2,8,0,501.7,1042.4,35.6,13.0,13.0,67.7,750.7,0.4,291.0,0
2014,1,2,9,0,745.7,1105.5,38.6,14.6,14.6,74.0,752.7,2.8,282.0,0
2014,1,2,10,0,951.7,1139.3,40.3,16.3,16.3,57.1,754.8,4.2,274.5,0
2014,1,2,11,0,1103.6,1157.7,41.2,17.8,17.8,58.4,757.1,5.1,270.0,0
2014,1,2,12,0,1186.9,1163.2,41.7,18.7,18.7,58.6,759.0,5.7,262.5,0
2014,1,2,13,0,1198.4,1161.4,41.7,20.0,20.0,46.6,761.2,6.2,258.0,0
2014,1,2,14,0,1137.5,1152.4,41.4,21.1,21.1,34.4,763.2,6.6,255.0,0
2014,1,2,15,0,1011.6,1138.0,40.7,22.1,22.1,32.9,765.6,6.6,252.0,0
2014,1,2,16,0,826.7,1110.7,39.4,20.9,20.9,37.0,763.3,6.2,253.5,0
2014,1,2,17,0,597.3,1061.8,37.0,19.6,19.6,39.8,761.6,6.0,252.0,0
2014,1,2,18,0,341.9,959.7,32.4,17.7,17.7,43.4,760.5,4.6,253.5,0
2014,1,2,19,0,90.5,657.2,20.4,15.4,15.4,42.6,758.7,3.2,261.0,0
2014,1,2,20,0,0.0,0.0,0.0,13.7,13.7,39.4,756.9,0.1,328.5,0
2014,1,2,21,0,0.0,0.0,0.0,13.1,13.1,43.2,754.7,2.9,84.0,0
2014,1,2,22,0,0.0,0.0,0.0,12.7,12.7,47.4,753.2,3.7,18.0,0
2014,1,2,23,0,0.0,0.0,0.0,12.1,12.1,48.4,751.7,3.7,357.0,0
2014,1,3,0,0,0.0,0.0,0.0,10.9,10.9,51.6,749.5,3.7,351.0,0
2014,1,3,1,0,0.0,0.0,0.0,10.0,10.0,55.0,747.9,3.8,348.0,0
2014,1,3,2,0,0.0,0.0,0.0,9.0,9.0,60.9,746.2,3.9,349.5,0
2014,1,3,3,0,0.0,0.0,0.0,8.0,8.0,44.7,744.3,4.1,342.0,0
2014,1,3,4,0,0.0,0.0,0.0,6.5,6.5,50.8,743.2,4.4,321.0,0
2014,1,3,5,0,0.0,0.0,0.0,5.5,5.5,51.2,741.2,4.8,178.5,0
2014,1,3,6,0,4.7,0.0,4.7,7.7,7.7,47.7,744.1,4.7,51.0,0
2014,1,3,7,0,240.5,904.4,29.2,9.7,9.7,54.6,747.1,2.9,142.5,0
2014,1,3,8,0,504.0,1052.3,35.6,13.1,13.1,52.6,750.2,1.2,238.5,0
2014,1,3,9,0,749.3,1114.1,38.6,15.0,15.0,57.7,753.0,3.2,268.5,0
2014,1,3,10,0,956.1,1146.5,40.3,16.9,16.9,47.9,755.8,4.5,264.0,0
2014,1,3,11,0,1108.4,1164.0,41.2,18.5,18.5,48.3,758.4,5.1,262.5,0
2014,1,3,12,0,1192.1,1169.0,41.7,19.9,19.9,49.7,761.3,5.7,259.5,0
2014,1,3,13,0,1203.9,1166.9,41.7,21.6,21.6,38.1,763.8,6.2,256.5,0
2014,1,3,14,0,1143.0,1157.7,41.4,22.9,22.9,28.6,766.5,6.4,255.0,0
2014,1,3,15,0,1015.4,1141.4,40.7,22.1,22.1,29.6,765.0,6.5,253.5,0
2014,1,3,16,0,829.0,1112.5,39.3,21.0,21.0,34.3,763.0,6.1,255.0,0
2014,1,3,17,0,598.5,1061.7,36.9,19.8,19.8,35.7,761.0,5.4,256.5,0
2014,1,3,18,0,343.9,963.0,32.4,18.4,18.4,36.0,759.5,4.2,253.5,0
2014,1,3,19,0,91.9,664.0,20.5,16.8,16.8,33.4,757.9,1.9,235.5,0
2014,1,3,20,0,0.0,0.0,0.0,15.6,15.6,31.8,756.4,1.4,129.0,0
2014,1,3,21,0,0.0,0.0,0.0,15.2,15.2,37.2,754.5,3.2,76.5,0
2014,1,3,22,0,0.0,0.0,0.0,14.8,14.8,44.6,752.9,3.8,19.5,0
2014,1,3,23,0,0.0,0.0,0.0,13.8,13.8,48.9,751.1,3.5,355.5,0
2014,1,4,0,0,0.0,0.0,0.0,12.3,12.3,51.9,749.5,3.4,358.5,0
2014,1,4,1,0,0.0,0.0,0.0,11.2,11.2,54.6,748.2,3.8,0.0,0
2014,1,4,2,0,0.0,0.0,0.0,10.2,10.2,59.6,746.5,4.1,4.5,0
2014,1,4,3,0,0.0,0.0,0.0,9.3,9.3,44.4,745.2,4.3,13.5,0
2014,1,4,4,0,0.0,0.0,0.0,9.0,9.0,48.3,744.1,4.9,13.5,0
2014,1,4,5,0,0.0,0.0,0.0,7.9,7.9,46.2,742.2,5.2,40.5,0
2014,1,4,6,0,4.0,0.0,4.0,7.1,7.1,44.2,740.5,5.3,36.0,0
2014,1,4,7,0,230.1,869.0,29.0,10.3,10.3,50.3,746.0,4.5,31.5,0
2014,1,4,8,0,487.5,1020.3,35.4,15.2,15.2,49.9,751.6,1.3,340.5,0
2014,1,4,9,0,729.6,1086.5,38.5,19.0,19.0,53.7,757.1,2.6,310.5,0
2014,1,4,10,0,934.9,1122.1,40.2,22.0,22.0,46.2,762.4,4.5,285.0,0
2014,1,4,11,0,1087.2,1142.1,41.1,24.4,24.4,46.6,768.4,5.3,276.0,0
2014,1,4,12,0,1172.2,1149.4,41.6,23.4,23.4,49.5,767.8,5.9,262.5,0
2014,1,4,13,0,1186.0,1149.0,41.7,22.6,22.6,43.5,766.4,6.3,256.5,0
2014,1,4,14,0,1127.7,1141.1,41.4,22.3,22.3,37.6,765.2,6.6,255.0,0
2014,1,4,15,0,1003.8,1127.0,40.7,22.1,22.1,40.1,763.9,6.4,253.5,0
2014,1,4,16,0,821.3,1100.2,39.4,21.4,21.4,43.1,761.8,5.9,253.5,0
2014,1,4,17,0,594.1,1051.7,37.0,20.7,20.7,42.3,760.0,5.3,252.0,0
2014,1,4,18,0,342.1,954.3,32.5,19.3,19.3,42.5,759.2,4.0,249.0,0
2014,1,4,19,0,92.0,659.7,20.5,17.6,17.6,40.6,757.8,1.9,235.5,0
2014,1,4,20,0,0.0,0.0,0.0,16.4,16.4,39.2,756.4,1.8,139.5,0
2014,1,4,21,0,0.0,0.0,0.0,16.1,16.1,43.4,754.5,3.5,30.0,0
2014,1,4,22,0,0.0,0.0,0.0,15.9,15.9,47.9,753.5,4.4,31.5,0
2014,1,4,23,0,0.0,0.0,0.0,14.8,14.8,48.8,752.0,3.8,351.0,0
2014,1,5,0,0,0.0,0.0,0.0,13.4,13.4,50.1,750.9,3.5,349.5,0
2014,1,5,1,0,0.0,0.0,0.0,12.2,12.2,52.7,750.0,3.4,340.5,0
2014,1,5,2,0,0.0,0.0,0.0,11.4,11.4,58.5,748.9,3.7,354.0,0
2014,1,5,3,0,0.0,0.0,0.0,10.4,10.4,44.2,747.5,3.8,22.5,0
2014,1,5,4,0,0.0,0.0,0.0,9.8,9.8,47.3,746.6,4.0,24.0,0
2014,1,5,5,0,0.0,0.0,0.0,8.5,8.5,45.6,744.9,4.6,144.0,0
2014,1,5,6,0,3.3,0.0,3.3,9.9,9.9,44.1,747.5,4.3,37.5,0
2014,1,5,7,0,223.6,850.6,28.7,12.3,12.3,50.7,749.9,2.7,39.0,0
2014,1,5,8,0,477.4,1002.9,35.3,15.3,15.3,49.9,752.5,1.1,313.5,0
2014,1,5,9,0,716.8,1069.5,38.4,16.7,16.7,52.2,754.9,3.3,282.0,0
2014,1,5,10,0,919.8,1105.0,40.1,18.1,18.1,43.8,757.1,4.6,268.5,0
2014,1,5,11,0,1070.3,1124.8,41.1,19.0,19.0,43.9,759.6,5.4,264.0,0
2014,1,5,12,0,1157.0,1134.5,41.6,19.8,19.8,46.8,761.6,5.9,262.5,0
2014,1,5,13,0,1173.1,1136.1,41.6,21.0,21.0,41.4,764.0,6.1,258.0,0
2014,1,5,14,0,1117.5,1130.0,41.3,22.4,22.4,38.3,766.0,6.6,256.5,0
2014,1,5,15,0,995.2,1116.0,40.6,23.4,23.4,44.5,768.1,6.4,256.5,0
2014,1,5,16,0,814.5,1089.5,39.3,22.5,22.5,54.0,766.4,6.1,255.0,0
2014,1,5,17,0,589.1,1040.5,36.9,21.3,21.3,57.8,763.9,5.3,256.5,0
2014,1,5,18,0,339.2,943.4,32.4,19.7,19.7,62.4,762.2,3.8,255.0,0
2014,1,5,19,0,91.3,648.3,20.5,18.4,18.4,57.8,759.9,1.4,231.0,0
2014,1,5,20,0,0.0,0.0,0.0,17.1,17.1,50.1,758.1,1.7,91.5,0
2014,1,5,21,0,0.0,0.0,0.0,16.6,16.6,52.1,755.9,3.2,102.0,0
2014,1,5,22,0,0.0,0.0,0.0,15.7,15.7,55.2,753.9,3.8,21.0,0
2014,1,5,23,0,0.0,0.0,0.0,15.0,15.0,55.6,751.9,3.8,343.5,0
2014,1,6,0,0,0.0,0.0,0.0,13.8,13.8,56.5,749.9,3.7,334.5,0
2014,1,6,1,0,0.0,0.0,0.0,12.5,12.5,57.4,748.0,3.9,330.0,0
2014,1,6,2,0,0.0,0.0,0.0,11.4,11.4,58.4,746.2,4.0,343.5,0
2014,1,6,3,0,0.0,0.0,0.0,10.1,10.1,42.4,744.4,4.1,357.0,0
2014,1,6,4,0,0.0,0.0,0.0,8.9,8.9,45.5,743.2,4.3,0.0,0
2014,1,6,5,0,0.0,0.0,0.0,7.1,7.1,46.4,740.9,4.7,27.0,0
2014,1,6,6,0,2.8,0.0,2.8,9.0,9.0,44.5,743.6,4.6,27.0,0
2014,1,6,7,0,227.0,874.4,28.8,10.9,10.9,52.1,746.3,2.9,49.5,0
2014,1,6,8,0,486.9,1028.8,35.4,14.1,14.1,50.7,748.8,1.0,285.0,0
2014,1,6,9,0,731.4,1095.4,38.5,16.1,16.1,54.5,751.5,3.1,279.0,0
2014,1,6,10,0,939.1,1131.0,40.3,17.9,17.9,46.3,754.2,4.4,265.5,0
2014,1,6,11,0,1093.4,1150.9,41.2,19.3,19.3,46.6,757.0,5.2,261.0,0
2014,1,6,12,0,1179.6,1157.8,41.7,20.3,20.3,49.6,759.1,6.0,258.0,0
2014,1,6,13,0,1194.1,1157.0,41.8,21.8,21.8,43.0,762.3,6.5,255.0,0
2014,1,6,14,0,1136.1,1149.0,41.5,22.8,22.8,34.6,764.6,6.8,253.5,0
2014,1,6,15,0,1011.5,1134.0,40.8,24.0,24.0,34.3,768.6,6.8,253.5,0
2014,1,6,16,0,827.8,1106.6,39.4,22.6,22.6,37.5,766.2,6.4,253.5,0
2014,1,6,17,0,599.3,1057.3,37.1,21.1,21.1,38.5,763.9,6.0,250.5,0
2014,1,6,18,0,343.1,952.6,32.5,19.7,19.7,39.1,762.8,4.4,252.0,0
2014,1,6,19,0,92.0,649.8,20.6,17.7,17.7,36.6,760.7,3.0,255.0,0
2014,1,6,20,0,0.0,0.0,0.0,16.0,16.0,35.2,759.0,0.8,159.0,0
2014,1,6,21,0,0.0,0.0,0.0,15.5,15.5,39.5,756.6,2.7,109.5,0
2014,1,6,22,0,0.0,0.0,0.0,15.0,15.0,45.8,754.7,3.7,27.0,0
2014,1,6,23,0,0.0,0.0,0.0,14.0,14.0,48.4,752.6,3.7,352.5,0
2014,1,7,0,0,0.0,0.0,0.0,12.8,12.8,49.6,750.6,3.6,340.5,0
2014,1,7,1,0,0.0,0.0,0.0,11.8,11.8,50.8,748.9,4.1,345.0,0
2014,1,7,2,0,0.0,0.0,0.0,10.8,10.8,55.4,746.8,4.2,352.5,0
2014,1,7,3,0,0.0,0.0,0.0,9.5,9.5,43.4,745.2,4.2,1.5,0
2014,1,7,4,0,0.0,0.0,0.0,8.2,8.2,47.5,743.7,4.3,36.0,0
2014,1,7,5,0,0.0,0.0,0.0,7.0,7.0,47.3,742.1,4.0,75.0,0
2014,1,7,6,0,2.1,0.0,2.1,8.3,8.3,43.9,745.5,3.9,48.0,0
2014,1,7,7,0,222.8,866.1,28.6,10.8,10.8,47.8,748.8,1.8,168.0,0
2014,1,7,8,0,480.4,1019.5,35.3,13.9,13.9,45.6,751.7,0.8,240.0,0
2014,1,7,9,0,722.5,1084.6,38.4,16.0,16.0,47.1,754.3,3.0,271.5,0
2014,1,7,10,0,927.7,1118.7,40.1,18.1,18.1,40.5,757.2,4.6,267.0,0
2014,1,7,11,0,1079.6,1137.2,41.1,19.6,19.6,38.9,760.4,5.3,264.0,0
2014,1,7,12,0,1167.2,1145.9,41.5,20.9,20.9,40.8,763.7,5.9,259.5,0
2014,1,7,13,0,1183.7,1146.8,41.6,22.3,22.3,37.9,766.5,6.3,255.0,0
2014,1,7,14,0,1127.9,1140.1,41.3,23.8,23.8,35.0,769.7,6.5,253.5,0
2014,1,7,15,0,1005.4,1126.4,40.6,22.6,22.6,40.6,767.3,6.3,253.5,0
2014,1,7,16,0,823.8,1100.1,39.3,21.1,21.1,48.3,765.3,6.0,252.0,0
2014,1,7,17,0,597.1,1052.0,36.9,19.4,19.4,49.9,762.6,5.4,256.5,0
2014,1,7,18,0,344.8,955.5,32.5,18.0,18.0,50.7,760.5,4.0,253.5,0
2014,1,7,19,0,94.0,664.0,20.7,16.2,16.2,44.8,758.2,2.8,246.0,0
2014,1,7,20,0,0.0,0.0,0.0,14.9,14.9,38.9,755.7,0.9,142.5,0
2014,1,7,21,0,0.0,0.0,0.0,14.7,14.7,42.0,753.0,2.9,127.5,0
2014,1,7,22,0,0.0,0.0,0.0,13.8,13.8,48.2,750.7,2.9,33.0,0
2014,1,7,23,0,0.0,0.0,0.0,13.0,13.0,52.5,748.5,2.5,283.5,0
2014,1,8,0,0,0.0,0.0,0.0,11.2,11.2,55.9,746.1,2.1,316.5,0
2014,1,8,1,0,0.0,0.0,0.0,9.9,9.9,56.4,744.2,1.7,319.5,0
2014,1,8,2,0,0.0,0.0,0.0,8.6,8.6,60.2,742.7,2.1,327.0,0
2014,1,8,3,0,0.0,0.0,0.0,7.5,7.5,44.1,740.6,2.4,343.5,0
2014,1,8,4,0,0.0,0.0,0.0,9.3,9.3,48.4,744.6,3.1,6.0,0
2014,1,8,5,0,0.0,0.0,0.0,10.3,10.3,47.4,747.8,3.8,19.5,0
2014,1,8,6,0,1.5,0.0,1.5,12.1,12.1,45.2,751.2,3.9,19.5,0
2014,1,8,7,0,214.8,840.8,28.4,14.8,14.8,55.9,754.5,3.0,10.5,0
2014,1,8,8,0,469.7,999.8,35.2,17.8,17.8,57.6,757.8,1.4,331.5,0
2014,1,8,9,0,711.7,1070.3,38.4,20.4,20.4,66.0,761.3,3.0,289.5,0
2014,1,8,10,0,918.2,1108.8,40.1,21.8,21.8,53.9,764.5,4.9,270.0,0
2014,1,8,11,0,1073.0,1131.0,41.1,20.9,20.9,54.3,763.3,5.9,262.5,0
2014,1,8,12,0,1160.3,1139.3,41.6,20.0,20.0,54.0,763.1,6.3,259.5,0
2014,1,8,13,0,1176.7,1139.7,41.7,19.1,19.1,45.1,760.4,6.4,255.0,0
2014,1,8,14,0,1120.9,1132.5,41.3,19.2,19.2,38.2,759.7,6.5,253.5,0
2014,1,8,15,0,998.5,1117.5,40.6,18.8,18.8,40.1,757.0,6.4,253.5,0
2014,1,8,16,0,817.4,1090.0,39.3,18.2,18.2,44.8,755.7,6.1,252.0,0
2014,1,8,17,0,591.7,1040.2,37.0,17.2,17.2,47.7,753.9,5.4,249.0,0
2014,1,8,18,0,342.4,946.2,32.5,16.2,16.2,52.1,752.2,4.1,246.0,0
2014,1,8,19,0,93.8,658.5,20.7,15.0,15.0,49.5,750.9,2.2,228.0,0
2014,1,8,20,0,0.0,0.0,0.0,13.9,13.9,43.5,749.5,1.8,145.5,0
2014,1,8,21,0,0.0,0.0,0.0,13.7,13.7,47.7,748.1,3.2,133.5,0
2014,1,8,22,0,0.0,0.0,0.0,13.0,13.0,52.8,747.0,2.8,58.5,0
2014,1,8,23,0,0.0,0.0,0.0,12.4,12.4,55.7,746.0,2.1,300.0,0
2014,1,9,0,0,0.0,0.0,0.0,11.4,11.4,58.0,744.7,1.9,280.5,0
2014,1,9,1,0,0.0,0.0,0.0,10.6,10.6,57.7,743.1,2.2,291.0,0
2014,1,9,2,0,0.0,0.0,0.0,9.8,9.8,60.5,741.8,2.7,292.5,0
2014,1,9,3,0,0.0,0.0,0.0,8.7,8.7,44.2,740.3,3.1,228.0,0
2014,1,9,4,0,0.0,0.0,0.0,8.2,8.2,48.6,738.9,3.3,148.5,0
2014,1,9,5,0,0.0,0.0,0.0,7.3,7.3,47.6,737.7,3.8,0.0,0
2014,1,9,6,0,1.1,0.0,1.1,8.9,8.9,45.4,740.6,3.9,16.5,0
2014,1,9,7,0,218.1,864.6,28.4,11.0,11.0,53.0,743.2,2.4,24.0,0
2014,1,9,8,0,478.3,1024.5,35.3,14.4,14.4,50.4,745.8,1.5,304.5,0
2014,1,9,9,0,723.7,1092.5,38.5,15.8,15.8,52.1,748.5,3.6,285.0,0
2014,1,9,10,0,932.7,1129.0,40.2,16.9,16.9,42.8,751.2,4.8,270.0,0
2014,1,9,11,0,1088.5,1149.2,41.2,17.6,17.6,42.1,754.0,5.7,264.0,0
2014,1,9,12,0,1176.9,1156.8,41.6,18.8,18.8,44.6,757.2,6.1,261.0,0
2014,1,9,13,0,1193.5,1156.6,41.7,20.2,20.2,40.6,759.4,6.5,256.5,0
2014,1,9,14,0,1137.3,1149.2,41.4,21.7,21.7,34.6,762.0,6.9,255.0,0
2014,1,9,15,0,1014.8,1135.8,40.7,22.9,22.9,34.2,764.4,7.0,252.0,0
2014,1,9,16,0,832.4,1109.9,39.4,22.1,22.1,39.4,762.5,6.5,253.5,0
2014,1,9,17,0,604.3,1062.5,37.0,20.8,20.8,42.6,760.2,5.8,250.5,0
2014,1,9,18,0,347.0,958.1,32.6,19.0,19.0,46.1,758.6,4.5,250.5,0
2014,1,9,19,0,94.1,658.8,20.8,17.2,17.2,43.4,756.7,2.1,237.0,0
2014,1,9,20,0,0.0,0.0,0.0,16.2,16.2,38.5,754.9,1.7,121.5,0
2014,1,9,21,0,0.0,0.0,0.0,16.3,16.3,40.8,752.7,3.5,96.0,0
2014,1,9,22,0,0.0,0.0,0.0,15.7,15.7,43.2,750.9,3.8,31.5,0
2014,1,9,23,0,0.0,0.0,0.0,15.1,15.1,44.4,749.1,3.8,4.5,0
2014,1,10,0,0,0.0,0.0,0.0,13.8,13.8,46.4,747.4,3.3,343.5,0
2014,1,10,1,0,0.0,0.0,0.0,12.4,12.4,50.5,745.7,3.3,346.5,0
2014,1,10,2,0,0.0,0.0,0.0,11.4,11.4,58.5,744.0,3.3,339.0,0
2014,1,10,3,0,0.0,0.0,0.0,10.0,10.0,43.4,742.1,3.7,352.5,0
2014,1,10,4,0,0.0,0.0,0.0,8.6,8.6,45.9,739.9,3.8,357.0,0
2014,1,10,5,0,0.0,0.0,0.0,7.2,7.2,45.1,738.6,4.2,354.0,0
2014,1,10,6,0,0.4,0.0,0.4,9.0,9.0,41.4,741.4,4.2,18.0,0
2014,1,10,7,0,218.3,875.8,28.3,11.5,11.5,45.7,744.0,2.3,49.5,0
2014,1,10,8,0,481.3,1036.9,35.2,14.4,14.4,45.4,746.6,1.2,279.0,0
2014,1,10,9,0,727.9,1102.6,38.4,15.9,15.9,48.3,749.4,3.2,276.0,0
2014,1,10,10,0,937.2,1136.5,40.1,17.3,17.3,41.4,751.8,4.6,268.5,0
2014,1,10,11,0,1092.8,1155.0,41.1,18.1,18.1,39.1,754.4,5.5,262.5,0
2014,1,10,12,0,1180.4,1160.9,41.6,19.3,19.3,39.5,757.3,6.1,261.0,0
2014,1,10,13,0,1196.2,1159.5,41.7,20.8,20.8,32.5,759.9,6.5,256.5,0
2014,1,10,14,0,1139.0,1150.8,41.4,22.1,22.1,26.9,762.0,6.8,255.0,0
2014,1,10,15,0,1015.8,1136.3,40.7,23.1,23.1,27.8,765.0,6.8,252.0,0
2014,1,10,16,0,832.6,1109.2,39.3,22.3,22.3,34.4,762.5,6.2,253.5,0
2014,1,10,17,0,604.0,1060.4,37.0,20.9,20.9,38.2,759.6,5.5,249.0,0
2014,1,10,18,0,348.9,962.5,32.5,19.3,19.3,41.2,757.9,4.3,250.5,0
2014,1,10,19,0,95.6,670.0,20.8,17.4,17.4,40.2,755.8,2.1,235.5,0
2014,1,10,20,0,0.0,0.0,0.0,16.0,16.0,37.5,753.6,1.7,136.5,0
2014,1,10,21,0,0.0,0.0,0.0,15.6,15.6,42.2,751.4,3.5,111.0,0
2014,1,10,22,0,0.0,0.0,0.0,14.9,14.9,44.6,749.5,3.2,25.5,0
2014,1,10,23,0,0.0,0.0,0.0,14.0,14.0,50.0,747.7,3.0,334.5,0
2014,1,11,0,0,0.0,0.0,0.0,12.7,12.7,52.7,746.1,2.8,315.0,0
2014,1,11,1,0,0.0,0.0,0.0,11.3,11.3,55.6,743.8,3.0,319.5,0
2014,1,11,2,0,0.0,0.0,0.0,10.1,10.1,61.2,741.7,3.2,309.0,0
2014,1,11,3,0,0.0,0.0,0.0,9.2,9.2,44.8,740.0,3.7,343.5,0
2014,1,11,4,0,0.0,0.0,0.0,8.2,8.2,49.6,737.9,4.0,358.5,0
2014,1,11,5,0,0.0,0.0,0.0,7.0,7.0,48.6,736.6,4.3,6.0,0
2014,1,11,6,0,0.1,0.0,0.1,8.8,8.8,44.3,739.5,4.4,10.5,0
2014,1,11,7,0,215.4,873.1,28.2,11.0,11.0,49.6,742.3,2.7,10.5,0
2014,1,11,8,0,478.3,1035.3,35.2,14.0,14.0,47.6,745.5,1.6,312.0,0
2014,1,11,9,0,725.2,1101.4,38.4,15.3,15.3,48.2,748.1,3.4,285.0,0
2014,1,11,10,0,934.7,1135.4,40.2,16.3,16.3,40.0,750.6,4.7,270.0,0
2014,1,11,11,0,1090.6,1153.8,41.1,17.2,17.2,37.7,753.5,5.5,267.0,0
2014,1,11,12,0,1180.2,1161.3,41.6,18.2,18.2,38.9,756.9,6.1,261.0,0
2014,1,11,13,0,1197.8,1161.2,41.7,19.6,19.6,32.4,759.3,6.5,258.0,0
2014,1,11,14,0,1142.0,1153.6,41.5,21.1,21.1,28.1,762.0,6.9,258.0,0
2014,1,11,15,0,1020.3,1140.9,40.8,22.3,22.3,30.1,764.7,6.9,256.5,0
2014,1,11,16,0,838.2,1116.1,39.5,23.4,23.4,36.8,766.9,6.2,255.0,0
2014,1,11,17,0,609.7,1069.7,37.1,22.4,22.4,40.4,763.9,5.0,252.0,0
2014,1,11,18,0,351.9,969.9,32.6,21.5,21.5,44.3,762.1,3.8,255.0,0
2014,1,11,19,0,96.5,675.2,20.9,19.7,19.7,42.1,759.9,1.3,183.0,0
2014,1,11,20,0,0.0,0.0,0.0,18.4,18.4,37.7,757.7,2.8,142.5,0
2014,1,11,21,0,0.0,0.0,0.0,17.9,17.9,40.0,755.1,4.1,121.5,0
2014,1,11,22,0,0.0,0.0,0.0,17.2,17.2,43.0,753.1,4.4,67.5,0
2014,1,11,23,0,0.0,0.0,0.0,16.2,16.2,43.5,750.8,4.0,4.5,0
2014,1,12,0,0,0.0,0.0,0.0,14.6,14.6,44.0,748.4,3.8,334.5,0
2014,1,12,1,0,0.0,0.0,0.0,13.0,13.0,45.4,746.4,3.6,339.0,0
2014,1,12,2,0,0.0,0.0,0.0,11.7,11.7,50.5,744.5,3.7,349.5,0
2014,1,12,3,0,0.0,0.0,0.0,10.5,10.5,39.7,742.2,3.9,355.5,0
2014,1,12,4,0,0.0,0.0,0.0,9.1,9.1,43.6,740.7,4.1,3.0,0
2014,1,12,5,0,0.0,0.0,0.0,7.5,7.5,43.3,738.2,4.4,7.5,0
2014,1,12,6,0,0.0,0.0,0.0,10.1,10.1,39.0,744.2,4.4,13.5,0
2014,1,12,7,0,214.0,877.2,28.2,13.5,13.5,43.4,749.9,3.5,9.0,0
2014,1,12,8,0,478.4,1040.7,35.2,18.4,18.4,44.0,755.9,1.6,330.0,0
2014,1,12,9,0,728.6,1109.7,38.5,21.4,21.4,47.5,761.8,3.7,295.5,0
2014,1,12,10,0,941.7,1146.1,40.3,23.8,23.8,42.0,767.5,5.0,270.0,0
2014,1,12,11,0,1101.3,1166.6,41.3,23.1,23.1,41.6,766.3,6.0,265.5,0
2014,1,12,12,0,1190.6,1172.4,41.8,22.5,22.5,45.5,765.2,6.6,258.0,0
2014,1,12,13,0,1207.5,1171.0,41.9,21.8,21.8,42.1,763.4,7.2,256.5,0
2014,1,12,14,0,1150.8,1162.5,41.6,21.2,21.2,34.9,762.0,7.4,253.5,0
